name,score,interactions
Bethany,1.125134957126146,10
Morgan,1.1248406370032806,10
Alexxa's Bar,1.118356058103832,9
Brent,1.115268253216128,10
Eunice,1.1145673536613006,10
Mint Indian Bistro,1.1136181375859153,8
Keith,1.1127747953916929,10
Natalie,1.1122403642757255,10
Cristina,1.1092550759571562,10
Claim Jumper Restaurant & Saloon,1.1065415886264143,10
Olivia,1.1049517792039367,10
Meghan,1.103904711481695,10
Ganzy Karaoke,1.1032570346754549,10
Sivas Vegas,1.0990470114463908,7
Eileen,1.095747008733069,10
Philip,1.0947407560826712,10
Levon,1.0930442730403365,10
Krayvings,1.0927170800112973,10
Paymons Mediterranean Cafe & Hookah Lounge,1.0884437369120394,9
Jill,1.087622951449607,10
Vivien,1.0859185962664062,10
Jet,1.0828296418194052,10
Holly,1.0811704653679972,10
Grape Street Cafe & Wine Bar,1.0754606042967558,10
Chelsi,1.0747351178254356,10
Rice & Company,1.0747107239839215,7
Mickie Finnz,1.0725700813778696,10
Fleming's Prime Steakhouse & Wine Bar - Las Vegas,1.0713842902564576,8
Roma Deli & Restaurant,1.0661410334820192,10
Melonie,1.063540822916696,10
Adrienne,1.0580778888431752,9
Simon,1.0542503391615803,9
Madhouse Coffee,1.052394821748485,10
La Comida,1.0502042796952955,9
Nobu Las Vegas,1.0498042606921958,9
The Pub,1.0491431892633791,8
Kristy,1.0487504973541213,9
Ken,1.0484527593976782,9
Pub 365,1.0462160988715048,10
Bonsai Japanese Steak & Sushi,1.045561588322317,9
Grand Cafe,1.044355949124649,9
Grotto Ristorante,1.0405827257167348,7
Sean,1.0389038952904452,9
Lagasse's Stadium,1.037826852887504,9
Janet,1.0374044380168037,8
Pour Coffeehouse,1.0370611258655158,9
Nick,1.0358966688275935,9
Angie,1.0355939474968874,9
Poco,1.0354002212451998,9
The Kitchen at Atomic,1.0319708963007965,10
Samuel,1.031318331136535,9
YOLOS,1.0291309409602423,9
Melody,1.0290544006661553,9
FIX,1.0288207639004452,9
Ada,1.028544549085867,9
The Olive Mediterranean Grill,1.0254808538341083,8
Umezono Sushi and Japanese Grill,1.0252914541304887,10
Turmeric Flavors of India,1.0248307048271779,8
Brena,1.0247932171732872,9
Nichole,1.0238018928632995,9
Jackie,1.0217924962351004,9
Zenshin Asian Restaurant,1.0209192755197778,9
VooDoo Rooftop Nightclub & Lounge,1.018683098164247,7
Angelica,1.0181537827355767,9
Jogasaki Sushi Burrito Vegas,1.0179700761589254,9
Mezzo Bistro and Wine,1.0173833926637397,8
Carly,1.0158663124242637,9
Rock & Reilly's Las Vegas,1.0143949459967534,9
808 Sushi,1.0125372050127819,8
Zen Kitchen,1.0114142611713337,6
Hooters Restaurant,1.009795157408046,8
Sherry,1.0062251583661732,8
PKWY Tavern Tivoli,1.0039613761535224,9
Ohjah Japanese Steakhouse,1.000673954456714,6
Sushi Fever,0.999104642394414,9
Bob,0.9990962920188957,9
Eddie,0.9987812579432285,8
Sushi-ko,0.9977646981865643,6
La Salsa Cantina Mexican Fare,0.9969519862095504,7
Top of Binion's Steakhouse,0.9969068960367357,8
Peaches,0.9961946760238329,9
Blue Fin Sushi & Roll,0.9957380566845949,8
Tea Station,0.9917476367419673,9
Maggie,0.9813735782677138,8
Boteco,0.9764269789577554,9
Zaid,0.9725945989988232,8
Chelsea,0.9695501398933499,8
Crush,0.968479358646557,9
Soho Sushi Burrito,0.9671270424082493,8
Jesus,0.9661815741883383,7
Suki,0.9638341948792336,9
Hawthorn Grill,0.9625086376186046,7
La Salsa,0.9612404689154856,1
Lika,0.9612404689154856,1
Viva Café,0.9612404689154856,1
Drai's After Hours,0.9612404689154856,1
Crêpe Station,0.9612404689154856,1
Yushan,0.9612404689154856,1
Sonjay,0.9612404689154856,1
Janine,0.9612404689154856,1
Sushi Loca,0.9603363396314744,8
Buca di Beppo Italian Restaurant,0.9589400884114205,8
Cassie,0.9581483250079834,8
Kaizen Fusion Roll and Sushi,0.9554733690704056,7
Musashi Japanese Steakhouse,0.9549005783060398,9
Niki,0.9540859700250268,8
Enoch,0.9517299649862391,9
Hector,0.9517228324091691,8
Jasmine,0.9499701405054186,6
Gary,0.9499348916339571,7
Cecilia,0.9498603630167805,8
Stella,0.9486844348598293,7
Pokeman,0.9469917232280368,6
Nancy,0.9446207166518069,8
Chad,0.9432792984808839,8
Anita,0.9422879179045675,8
"Cleaver -  Butchered Meats, Seafood & Cocktails",0.9395351022860718,8
Nadine,0.9388667876065475,6
Yoshi Burritos,0.9357651233898986,8
Yvonne,0.9356331448510661,8
Sasa Sushi,0.933076928285524,7
Bianca,0.9320268523556492,8
Ploi,0.9319365833568293,8
Miller's Ale House - Las Vegas,0.9290583264611507,7
Ella,0.9266721121255628,8
Gina,0.925971817717034,7
Nkwachukwu,0.9230489162958492,8
Sushi 21,0.9197764995175947,7
Lei,0.916873775409313,8
Katherine,0.9151936082743828,8
Bronze Cafe at The Market,0.9132299539598805,7
Japaneiro,0.9124531718741552,8
Jake & Eli,0.9011523033263725,5
Neil,0.9004577915593195,8
Lydia,0.9003859599846228,8
Teri,0.8986985366913471,8
Joy,0.8985911570764188,7
Trixie,0.8957218549665656,7
Juan,0.8951957463756586,7
Vicky,0.8950822530249888,8
Zest - Bistro & Bar,0.8921655046742655,6
Maurice,0.8917477850430582,7
TENDER Steakhouse,0.8916384893124013,6
Azuza Hookah Lounge & Cafe,0.8900051162430003,6
Corner Market Buffet,0.88855144822332,6
Social Life Pizza,0.8879555578818545,5
Jeric,0.8841303609546256,8
Sushi Twister,0.8822481312236153,7
Kate,0.8775498925067285,7
La Bella Napoli Pizzeria,0.8740824406572504,8
Tiki Di Amore,0.8737084235533941,8
Krista,0.8726423919445988,7
Cheryl,0.8716482523718985,5
Gary FX,0.8700212461184286,8
Buffet At Asia,0.8691513002621589,7
The Rockhouse,0.8687453246325638,7
Ohjah Japanese Steakhouse Sushi & Hibachi Flamingo,0.8677236459147966,7
Loren,0.8676615829094332,7
Pilar,0.8647838546275634,8
Brooke,0.8635120496887975,7
Zoe,0.8633416864958398,7
Vincent,0.8620624756626494,7
Ana,0.8570946337451458,7
Kat,0.8569251464956317,7
Verlaine,0.856543694884779,7
Amit,0.8550708028518729,6
Liz,0.8535635881189175,7
Aseem,0.8526403035596406,7
Troi,0.8500552179288563,7
Veronica,0.8486050103963548,7
Greg,0.8485775655098358,7
Dawn,0.846092898419992,7
Glenn,0.8454202271984803,7
Juicy Beets,0.8434332670887741,6
Mayito,0.8380672029565194,7
Yummy Grill & Sushi,0.8378757213405409,7
Doriee,0.8376977781962687,6
Lea,0.837183908635644,7
Blair,0.8370429193112578,7
Laurie,0.8327940926689126,7
Thomas,0.8305313415290866,7
Tequila Taqueria,0.829207115161052,7
Rick,0.8290083171059588,7
Cody,0.8280478285238975,7
Big Dog's Draft House,0.8261287975374745,7
Sprouts Farmers Market,0.8259863888419002,7
Grabbagreen Food & Juice,0.8227239123178077,7
Jackson,0.8207264999252823,7
AllYson,0.8196494853040636,5
Tito,0.8190991625480843,2
Real Donuts,0.8180974232445998,6
Rio,0.8179564395070644,7
Sushi Hiroyoshi Japanese Cuisine,0.8178014432607462,7
Jefferson,0.8177860150466452,7
Hamburger Mary's,0.8175983096778259,7
RED Sushi,0.8168474360725794,6
Grecia,0.8132246159793092,7
Tyler,0.8127051319260378,7
Mickel,0.8086872255477959,7
Rebel Republic,0.8082398702495495,6
Francesco,0.806875085205595,7
Joel,0.8063836371920481,7
Salma,0.8062436842002597,6
McFadden's Restaurant and Saloon,0.8059596153883491,7
Briana,0.8040715607910723,7
Lora,0.8036582758146749,7
Kris,0.8026914364039327,7
Huy,0.8016632505967413,7
Cafe Moda,0.7997135606264586,7
Shucks Tavern & Oyster Bar,0.7989785375489197,6
Lia,0.7985158166305829,6
Tierney,0.7955774390219953,7
Cj,0.7952435352106528,5
Derek,0.793221860997343,7
Latoya,0.7916248603384654,7
Hi Scores - Blue Diamond,0.7904455633718891,7
Jenna-Lynn,0.7900641892156598,7
Alain,0.7898904513999605,7
Mr Sandwich,0.7895209166641146,6
Jeannie,0.7890873591987377,6
b.B.d.’s,0.7885717688797479,7
JoAnn,0.7878293308102686,6
Carla,0.787619042173998,6
Carmel,0.7870754933230903,7
Jon,0.7864315100326315,6
Colton,0.7853911526261913,7
Robin,0.7798786955138962,6
Aces & Ales,0.7780624143287489,7
Hannah,0.7769756246153856,6
Kirsten,0.7748619238682669,6
Brett,0.7738774846912997,6
Corabelle,0.7732130336522279,7
Sushi Cruise,0.7704499176599302,6
Lyla,0.7677388349364966,6
Christopher,0.7669100464415811,6
Sierra Gold,0.7654852306730805,7
Isabel,0.764745459907864,6
Camelot Steakhouse,0.7637345898492224,6
Cassandra,0.7635230376241348,6
Tea Way Plus,0.7631729466193169,6
Lindsay,0.7631310560392767,6
Anne,0.7628813251027431,6
Wink,0.7624894173361826,6
Jodi,0.7622476051150843,6
Brasa Roja,0.760863667078804,4
Jean,0.7594909112223965,6
Cecille,0.759347793430907,6
Kaitlyn,0.7578437105360472,6
Daisho Sushi,0.7575473731706037,6
Rachael,0.7574271881068646,5
Marites,0.7574205518481775,6
Ramsey,0.7572974764375222,6
Daphne,0.7567579762675394,5
Eiprheel,0.7556107940073129,6
Tawni,0.7554103368496455,6
Kathleen,0.7551931057000539,6
Lucy Ethiopian Restaurant & Bar,0.7546074551790413,6
Ray,0.7545078955310076,6
Madya,0.7541042825040133,6
Ocha Thai Cuisine,0.7536049402349743,6
Valerie,0.7527442072884297,6
Bacon Bar,0.7513221070578731,6
Devin,0.7501468030630075,6
Dianna,0.7499819173130555,6
Blue Sea Sushi and Izakaya,0.7494340188514561,6
Carol,0.7488778464727857,6
Esther,0.7485891023218931,6
Izanami,0.7478192630087215,6
Casa Robles,0.7471543737458418,5
Ann,0.7469270110722919,6
Ian,0.74484916109199,6
Riley,0.7444192900452734,6
Hooters,0.7441902338726705,6
Addy,0.7430872890106349,6
Moses,0.7424462780717673,6
Kay,0.7412778998691176,6
TD,0.7403756027467834,6
Tammy,0.7402668746233031,6
Mandy,0.7398622338225126,6
Yumi,0.7392561302249144,6
Bonnie Springs Restaurant,0.7392111768081492,6
Margaret Grace,0.7385790817981023,6
Chan,0.7369701276709553,6
Lily,0.736352061222629,6
Vince,0.7356505797463155,6
Jade,0.7346568312157887,6
Sophia,0.7344076361950511,6
Jhordan,0.7343693811802593,6
Gracie,0.7321151443552881,6
Sasha,0.7320227836840072,6
Stacey,0.7310195119078263,6
Maninderpal,0.7301418861733618,6
Corrina,0.7266365626353326,6
Drew,0.7246095006864463,5
LuLu,0.724492187254836,5
Joeisha,0.7237582988116124,6
Carnita,0.7204041175139252,6
Yin,0.7197071434281368,6
Alison,0.7188514981643885,6
Ichabod's Lounge,0.7177867258492275,6
Robyn,0.7177782399067225,4
Elation Pool,0.7161107463942664,2
Tommy,0.7149305098999105,6
Good Fella Korean Bistro,0.7147020600887163,6
Adriana,0.7115198914548708,6
Chophouse & Brewery,0.7109464174923434,5
Alan,0.710104661746939,5
Strip View Cafe,0.7078800159094011,6
Myron,0.7077798431104936,6
Shun,0.7046140193694761,6
Swish,0.7045327232852389,6
The Phoenix Bar & Lounge,0.7028011303364042,4
Emeri,0.7006840360797624,6
Nelson,0.6993362098510343,5
Sim,0.6988938830493082,6
Prime Rib Loft,0.6981581566302435,6
T-Bones Chophouse,0.6956000268180729,5
Caitlin,0.6942975130137469,6
The Protein Source,0.6934124319695496,5
Edith,0.6908151496052707,5
Alder & Birch,0.6901669232906829,4
PT's Gold,0.6899982551162834,6
Winchell's Pub & Grill,0.6898859868129158,6
O-my Sushi,0.6868920343086675,6
Lynette,0.6845260157396513,5
Bradd,0.6829234445202814,5
Sushiro,0.6826115039335829,5
Marcia,0.6824806766825776,4
Kaiseki Yuzu,0.6818797328090038,6
Kylee,0.6795646616095763,6
Cass,0.6765429341141532,4
Memphis Championship Barbecue,0.6763223393523417,4
Sunil,0.6751148392486771,5
Blake,0.6749513933949122,5
Lacey,0.674777798560194,5
Sushi Hero,0.6742254366633355,6
Rose,0.673637280201667,5
Lynn,0.6724680977819143,5
Petrossian Bar,0.6719927396581329,5
Alexa-Ferl,0.6707021346008887,5
Sanaz,0.670561924636186,4
Rita,0.6704950395247068,5
Osaka Summerlin,0.6699386827156251,5
Charlie,0.6697687861083305,5
Cameron,0.6696056260673464,3
Doug,0.6693360037339762,5
Felicia,0.6683619259516598,5
Shizen Japanese Restaurant,0.6682597389850806,4
Carrie,0.6659037784035964,5
Minh,0.6656857038011278,5
Maria's Mexican Restaurant & Bakery,0.6654526221338879,3
Elaine,0.6644519738183686,5
Joanna,0.6632341849716393,5
Sherri,0.6593011568901708,5
Hennessey's Tavern,0.6589535889799156,5
Ace,0.6580459694429577,4
Summer,0.6578013041755767,5
Lillian Faye,0.6572492626991165,5
"Ninja Teriyaki, Sushi & Noodle",0.6563742099117746,5
Leanne,0.6558460643530946,5
Sumo Sushi 2,0.6545588399092481,4
Kristin,0.6520695620408073,5
Aimee,0.6518925775857101,5
Mimi,0.6518711497219307,5
Shirley,0.6516970294397417,5
Cuba Cafe,0.651416252305121,5
Ayesha,0.6490072586603074,5
Pineapple Park,0.6487248016660845,5
Brigid,0.6486826841831906,5
Ivan,0.6480720795453131,5
Brooksy's Bar & Grill,0.6478582823556936,5
Kaci,0.6477532242808255,5
Marc,0.647539908131502,5
Four Kegs Sports Bar,0.6461882270277086,3
Sue,0.6447871792592432,5
Alexa,0.6426296612992066,5
Elleyne,0.6425803738503137,5
Hon,0.6415937155307327,3
Connie,0.6413890223728002,5
Diron,0.6413458937146559,5
Jessa,0.6395888906892894,5
Gretchen,0.6395647901545878,3
Larraine,0.6392929803655871,5
Priscilla,0.6380121144878642,5
Russ,0.6372512731752848,4
Lindsey,0.6366737759740894,5
Florida Cafe Cuban Bar & Grill,0.6366001590377677,4
Bella Notte Italian Bistro,0.6361870073047249,5
Tovan,0.6332902994277338,5
Todd,0.6330866291806323,5
Frederick,0.6330814472747079,5
Luisa,0.632972827673603,5
Loreal,0.6322562241304547,5
Krysty,0.6303572084541663,3
Kabob Korner,0.630132863213965,3
Maria,0.6295222722669054,5
Bacong,0.6280817312144116,5
Rayshawn,0.6274179145716674,5
Kari,0.6264707214250089,5
Henry,0.6263140605222188,5
Betty,0.6259539419061585,5
Luis,0.6259081717254369,5
Mikaela,0.6255862660610779,4
Shila,0.6250348903311551,5
Supatra,0.6249479393527038,5
Helen,0.6245069115781225,5
Dyanna,0.6237821124602624,5
Candice,0.6233230544048383,5
Johnny Vegas Grill,0.62188430955425,5
Naked Fish's Sushi & Grill,0.6216261423325644,5
Rodney,0.6214828148170575,5
M-Lin,0.62085325069647,5
Kathryn,0.620808489023275,4
Village Pub & Grill,0.6207864122573578,5
Grape Vine Cafe,0.6206485655510786,5
Ramona,0.61958738151125,4
Maza Mediterranean & Turkish Grill,0.6191430236317722,5
Becca,0.6185230885128553,5
Shelly,0.6181985672358586,5
Jhunelyn,0.6171183017279591,5
Dustin,0.6162813728915818,5
Arata Sushi & Bowl,0.6144632408714312,5
Anna Marie's Italian Cuisine,0.6133107293187218,5
Nevada Taste Site,0.6129217716581163,5
Tasty Crepes,0.6118575751820466,5
Ronald,0.6101089780258943,4
Kayee,0.6092857109469436,5
Martha,0.6080561332409481,2
Nancie,0.6077129878039369,5
Staci,0.6071528228347347,3
Layla Grill & Hookah,0.605430633391427,5
Tara,0.6025621741888867,5
Racheal,0.6024057924805988,4
Gianna,0.6002534581483245,4
Tabitha,0.599865858188402,4
Karl,0.5985283866414183,5
Mingo Kitchen & Lounge,0.5972654740106935,5
The Charcoal Room,0.595386923183043,5
Jake,0.5945339733985866,4
Yesenia,0.5938331253449795,4
Smaly,0.5928933127630361,4
Lawrence,0.5922244188276048,4
Cafe No Fur,0.5920009255290201,5
Kye,0.5917976015008851,4
Juice Press,0.5905290190612098,4
Charmaine,0.5904961378185557,4
La Papaya,0.5893067246612521,4
Mindy,0.5888068616272172,4
Allie,0.5880096192165318,4
Roselle,0.5869612807915735,5
Hon Pocha,0.5867574104124649,5
Jerry,0.586514757540152,4
Joey's Tavern,0.5851425966324426,2
Agnes,0.5849553361551968,5
Baja Bar & Grill,0.5837949402152078,4
Shirlana,0.5835113039257918,4
Fleming's Prime Steakhouse & Wine Bar,0.5823123676780575,4
Rocky's Bar and Grill,0.579435913348926,2
Dairy Queen,0.579181022682363,4
Bonsai Sushi Burrito,0.576198293210706,4
Rip,0.5754164844059274,4
Jazz,0.5750090273597451,4
Tessa,0.5740279972519731,4
Elayna,0.5733569051530911,4
Tatiana,0.5729922995442719,4
Alysse,0.5723057222964089,4
Lulu,0.5722772968072253,4
Kenny,0.5722417464606531,4
Majes,0.5704910686072903,4
Terri,0.5701552753474237,4
Antoine,0.5697725970860624,4
Stephannie,0.5690405826839042,4
Abrianna,0.5689620772332878,4
Tara Desiree,0.5686121153657804,4
The Bar @ Las Vegas Blvd & Wigwam,0.5685712425089804,4
Shantel,0.5679358987107856,4
Sin City Sushi,0.5678302560373483,4
Ariana,0.5675457278493514,4
Aubrey,0.5651021160641102,4
Dominique,0.5647903460415672,4
Karla,0.5640533883792028,4
Fiesta Mexicana Las Vegas,0.5637354234061047,4
Public House,0.562637699169735,4
Tania,0.5619016923380857,3
Patty,0.5617632664722675,4
An,0.5615202507622313,4
MJ,0.5609074375774916,4
Islands Restaurant,0.5601614047436989,4
Kristi,0.5578727188636388,4
Juliana,0.5572873993216948,4
Waffelato,0.5572616643726466,4
Yeonhwa,0.5555744516487027,4
Rainier,0.5555232006943296,4
Noel,0.5550166146061017,4
Winston,0.5541137825612801,4
Tram,0.5538633198248232,4
Kristina,0.5531797357118998,4
Rahul,0.5531312044943292,4
Jules,0.5524197840796893,4
CiCi,0.5519910980357484,4
Paula,0.5514168407765396,4
Village Pub & Poker,0.5514000873591336,4
Sushi Wabi,0.5512597795349057,4
Viri,0.5507836696082747,4
Eliza,0.5505539473248909,4
Flynn,0.5503185997672271,4
A. Leona,0.5503080543497492,4
Steph,0.5497968226243879,4
Cool Bar,0.5488561241124106,4
Allyson,0.5487459951029315,4
Don,0.5484305251818221,4
Nanette,0.5460178183896889,4
Attosa,0.5457525674141336,4
Deborah,0.545297117600154,4
Chrissy,0.5442190398908955,4
Larissa,0.5440400828404479,3
Mirela,0.5438573788354579,4
Terry,0.543785471821029,4
Narine,0.5429224162290618,4
Elle,0.5422550557324771,4
Brightside Breakfast & Burgers,0.5419367302708722,4
Linh,0.5407479491487395,4
Phi,0.5405134296215952,4
Katy,0.5391934589646489,4
Royal Indian Bistro,0.5391239744580034,4
Stephy,0.5378952686136207,4
Pam,0.5377292294817528,4
Autumn,0.5369232155502549,4
Cheba Hut - Durango,0.536496352081438,4
Trisdon,0.5364680682265763,4
Mayssa,0.5361736013439222,4
Rodrigo,0.5358848231678526,4
Maruko,0.5358841373667483,4
Ruben,0.5352085432954988,4
Noc,0.5345384534154403,4
Rye,0.5333459257514964,4
Colleen,0.5322004351051757,4
Raina,0.5318999393035936,4
Margie,0.5305238541037801,3
Pressed For Juice,0.5303234831811547,4
Mi,0.5302334271224542,4
Giuseppes Bar & Grille Las Vegas,0.530165333725419,4
Krystle,0.5300267035488301,4
Branton,0.5294930100425904,4
Wil,0.5293526447156066,4
Duri,0.5293107095369777,4
Cari,0.528655439791538,4
Misty,0.5284978437114858,4
Miriam,0.5280310121251279,4
Juanitakim,0.5275677995947574,4
Phil's Italian Steak House,0.5272024269718404,3
Alma,0.5266470183738126,4
Marlon,0.5257282630716035,4
ProteinHouse,0.525626104191784,4
Super Sushi,0.5248366567056832,4
WingNutz,0.5247741451749847,4
Sushi Burrito Bowl,0.5245867187632699,3
Shert,0.5244655178698444,4
Benny's Smokin BBQ and Brews,0.5242449047101637,4
Daniel Dong-Kyu,0.5238413424974816,4
Linzy,0.5235466575561903,4
Urian,0.5216309905573867,4
Ted,0.5209458621565013,4
Tiffiny,0.5205238429011363,4
Monina,0.5204898485430253,4
Divine Cafe at the Springs Preserve,0.5202738582300899,3
Susanna,0.5199006818832734,3
Krazy Sushi,0.5195541927217554,4
Kelsi,0.5193897942774133,4
Hokkaido Teppanyaki Steak House,0.5191003415324212,4
Jozelle,0.5189338398033305,4
Tia,0.517554063171632,4
Paymon's Mediterranean Cafe & Lounge,0.516272930359763,4
Harris,0.514118248288976,4
Kori,0.512775555671494,4
Evan,0.5127288628951381,4
Jocelyn,0.5118538263415839,4
Kirk,0.5111050580875789,3
Nat,0.511084426234765,3
See,0.510880465077359,4
Sheri,0.5102610565673518,3
Playa Papagayos,0.5097091350024262,4
Tracy,0.5094957397357832,4
John Cutter,0.5089736284844234,4
Brando's Sportsbar,0.5089558649780078,4
Shon,0.5086930701476043,3
Austin,0.5081272752771876,4
Saudizareth,0.5078833605170329,3
SG Bar,0.5076886252817269,4
PT's,0.5068193890382431,4
Lucky Streak at LAS,0.5066374956894107,3
Chantalle,0.5044467216102801,4
Jemia,0.5038229396442618,4
Culichi Town,0.5037218026625387,4
Lexi,0.5032328658989776,3
Marie Ann,0.5007281865319694,3
SkyJump Las Vegas,0.500609340744534,2
Tiffanie,0.5005162499935385,3
Gil,0.49882066455202195,4
Margaritaville Casino,0.4978681443580419,3
Mosiah,0.49775219268844934,2
The Tavern,0.49742600844893353,1
Cheyne,0.4973781536910587,3
King,0.4970280519175877,3
Jeni,0.49673691318675145,3
Freddy,0.49626694366281393,4
Mizuya,0.4948106457095167,3
Sporting Life Bar,0.4934732321685749,3
The Den LV,0.4904866930765004,3
Sib,0.4865182546584424,3
Herman,0.4860594317578048,3
Dylan,0.4841893929594559,3
La Mojarra Loca Grill,0.48412727414058754,2
Marjorie,0.4836531446187176,3
Vina,0.48329844029948105,3
Roy,0.48263967821741494,3
Alexandria,0.4819721231590829,3
Mason,0.48089217828952613,3
Shivali,0.47979525410819135,3
Jahana,0.47949067681929375,3
Nathan,0.47860675304507877,3
Josephine,0.47742145496671207,3
Elisha,0.4773363498519778,3
The Lodge Cactus,0.4760646882230703,3
Shayna,0.4754337045275659,3
Jan,0.4753126992693937,3
Ming,0.4741912049043286,3
Mica,0.4734693427572701,2
gary,0.4732240913619262,3
Jared,0.4723464391746753,3
Doris,0.47117279412265145,3
Emma,0.47115589437261995,3
Francine,0.47108220675073714,3
Marco,0.4708962391950117,3
Lee,0.4705386055545256,3
Kara,0.46966750151737624,3
Kanchan,0.46958570663609733,3
Alejandra,0.4694023148036071,3
Vicki,0.4692928345629774,3
Cyn,0.46901793365343325,3
Gigi,0.4689732777480733,3
Merisenda,0.4685341389273921,3
SC Prime Steakhouse & Bar,0.4683696473785566,3
