name,score,interactions
Lotti,0.46722163478397066,3
Letty,0.46687249453407004,3
Claire,0.4653726771057043,3
Maureen,0.465251618993986,3
Timothy,0.46503470351392456,3
Clara,0.46404135053858414,3
Hong,0.4639965119531893,3
Candy,0.4638617574362385,3
Tristan,0.46322787267379617,3
Kenneth,0.4631469821340929,3
Sarina,0.46291298877300746,3
Miranda,0.4627573677020355,3
Bradley,0.4625549667733296,3
Callie,0.4624030353848506,3
Shelley,0.4618140823140722,3
Ron,0.4617629411779329,3
Marie,0.4613682505947217,3
Jana,0.46117031842776185,3
Lowey,0.4604388245853351,3
Garen,0.46032379739963153,3
Rosa,0.4599266682727439,3
Veraly,0.45948071705145227,3
Mariah,0.45927788168937034,3
Ariel,0.45859260671970403,3
Hemanth,0.4583362398068904,3
Betsy,0.45806532334220534,3
Moon Doggies,0.4579425042192439,3
Jo,0.45772754587478126,3
Eilana,0.45768712707868126,3
Nadav,0.4575613148043982,3
Allen,0.4571358629986943,3
Clay,0.4569545132851721,3
Steffi,0.45620869664115654,3
Darrell,0.45609632007466616,3
Risha,0.45603892207208757,3
Enjella,0.45563635873531966,3
Kurtis,0.4555266350211578,3
Darnell,0.4554570217954616,3
Isabella,0.45496483643830155,3
Patti,0.45484070239154895,3
Shamir,0.45441262066230337,1
Diplekha,0.45441262066230337,1
Vikas,0.45441262066230337,1
Edgar,0.4543377971920736,3
Saleen,0.45418902751569257,3
Sang,0.4539562865170658,3
Morris,0.4532999499006663,3
Linette,0.453154905289564,1
Eli,0.453071942817396,3
Leema,0.45293468681592775,3
Sushi Tower & Steakhouse,0.4520877412593229,3
Krasti,0.4520308136337898,3
Jin,0.4515800092061908,3
Adrien,0.45126213919837055,3
Shane,0.4509210699572992,3
Tami,0.45058525867686416,3
Shemeka,0.45043050421467934,3
Myra,0.45040871409793765,3
Jeannette,0.45036014438497907,3
Jerusalem Mediterranean Chef's Table,0.4501909119225087,3
Arica,0.4497152359069542,2
Warren,0.449528567499241,3
Libby,0.44941068997775885,3
Brock,0.4493930541910629,3
Irene,0.44902594079887576,3
Pete,0.4489729884016486,3
Anise Tapas & Grill,0.44889301075946203,3
Ida,0.44888894571655996,3
Isaiah,0.4488721376095047,3
Ric,0.44827910443989205,3
Lance,0.44784587129090675,3
Jeffrey,0.44778829690788124,3
Gabe,0.4473799552104654,3
Marisa,0.44690181591005135,3
Christian,0.4465962258966067,3
Hillary,0.44641260214791656,3
Nicollette,0.44614695051042225,3
Kareem,0.4459886206249044,3
Curtis,0.4457090901852335,3
JD,0.4450884153767779,3
The Juice Standard,0.4448143142132915,3
Noesh,0.4445727454281595,3
Haley,0.44441639373418335,3
Phillip,0.44429348077448605,3
Desiree,0.4442212909814846,3
Livi,0.4440018582173175,3
C. Dyan,0.4439067320204456,3
Pamela,0.4432817240907228,3
Tifanie,0.443104590716645,3
Lucy,0.44291181605081725,3
Sammuel,0.44273952889177504,3
Sonya,0.4426644612467869,3
Kiva,0.4425766527198459,3
Phil,0.44220975577869853,3
Mylinh,0.44213578522657265,3
Lisdey,0.44193035496347177,3
Victor,0.4418096584122505,3
Sonia,0.4410076959357831,3
Geeta,0.4409914085662519,3
Ilia,0.44099002499946705,3
Miles,0.4407384754147476,3
Sylvia,0.44072073968437464,3
Addie,0.44060228408976115,3
Ly,0.4404151521758483,3
Rae,0.44017556887831333,3
Khoi,0.4399716311772577,3
Lore,0.43994895719379107,3
Malu,0.4394698148558074,3
Naka Sushi,0.43908693982679503,2
Pauline,0.43859088030743687,3
Vic,0.4375273851787632,3
Alisa,0.4367574198193857,3
Juddi,0.4366002636568811,3
Marisela,0.43633573302334744,3
Lorraine,0.43623751862915594,2
Jennica,0.4354958319409538,3
Elyzabeth,0.43539749168698405,3
Mina,0.43517607474017395,3
Casanova,0.4347667871872294,2
Blue Ox Central,0.43439354167678496,3
Vivian,0.43423604837723206,3
Eva,0.43403044276644,3
Citrus at the Downtown Grand Pool Deck,0.4338507670592422,3
Malena's Yogurt Plus,0.43381302701568386,2
Sarlyn,0.4336191878290582,3
Yu,0.43349648342809394,3
Arshad,0.43340884679203884,2
Lovey,0.43340527045949767,3
Francis,0.43340523047047314,3
Joshua,0.43332355158106606,3
Crown & Anchor British Pub,0.433129886382951,2
Carlos,0.43253865357104954,3
Adrian,0.43238968368477015,3
Sagos Baja Tavern & Lounge,0.4323399480459258,3
Irena,0.43223116541851236,3
The Lobby Bar,0.4319547163877974,2
Kobe Sushi Bar,0.43189514806590396,3
Elina,0.4317079204997199,3
Opal,0.431641778494103,3
Shar,0.43119085114841027,3
Joni,0.4310377686240626,3
Pt's Pub,0.4307518424583538,3
Steiner's A Nevada Style Pub,0.4302642665845575,3
Lissa,0.42962540360076296,3
Noelle,0.4294559354216716,2
Sophie,0.42869903955728716,3
Patricia,0.4284920417202571,2
Tiffani,0.4284397568817457,3
Shantelle,0.42772018238199555,3
Di,0.42767550683235156,3
Jack,0.42738248876806606,3
Komatsu,0.4267584438441325,3
Abril,0.42657064498046693,3
Tana,0.42565589767716067,3
Ryen,0.4254481646674914,3
Kyrsten,0.42515401761299704,3
Jassmynn,0.4250662406009979,3
Bryson,0.4243286586812943,3
Flowing Tide Pub 6,0.42430226369310786,3
Precious,0.4240578869466166,3
Casa Don Juan  - Summerlin,0.4238894744256727,3
Leona,0.4216911594159373,3
Franklin,0.4215218606830492,3
Priscila,0.4214691332829579,3
Soleil,0.41934937424336516,3
Jimmy,0.41785761446729935,3
Julianne,0.41759529481766666,3
Gene,0.417574818234979,3
PT's Ranch,0.4172063864739444,3
Stephano's Greek & Mediterranean Grill,0.4164312231278866,3
The Martini,0.41573629459259787,3
Sarama,0.4154751755424531,3
Luna Lounge,0.4150356143237059,3
Jacob,0.41418653764147684,2
Little Rainbow Café,0.4139338143805472,3
Gabriel,0.4121500117951002,2
Marika,0.41066682144884115,3
Yui Edomae Sushi,0.41043615166666203,3
Anahita,0.40933737217027283,3
Graciela,0.4084242046215256,2
Till's Bar,0.4080275102401912,1
O'Aces Bar & Grill,0.4061514735833349,2
Jodie,0.40603326958233754,2
Janette,0.4058550484157342,2
Giovanna,0.4039584715284183,2
Fresh Sub,0.4010662420008936,2
Bells,0.4009239620975729,2
Green Leaf's & Bananas,0.39854017861694124,2
Demi,0.39683791406396945,2
Sharnei,0.39513887340698284,1
Arnel,0.3919966607855812,2
Joseph,0.3886423533429311,2
Tish,0.3875410107258253,2
Wade,0.3869419446552659,2
Aura,0.38538211982793613,2
Shellee,0.3849480729090463,2
Milton,0.3849160992734937,2
Fen,0.3843647362391905,2
Ninja Teriyaki - Sushi 2 Go,0.38334688423803165,2
The Angry Butcher,0.3830379492380729,2
Ashleigh,0.38242456470116826,2
Anatoli,0.381541087009844,2
Moshe,0.38109393515083356,2
Eugenia,0.3799837161409038,2
Kel,0.37972489460323033,2
Asheley,0.379539150385484,2
Jaclyn,0.3794129489267514,2
Jordenne,0.3790498973633951,2
Kyrah,0.37785105395935425,2
Debbie,0.37733969444497983,2
KJ,0.37599025424607146,2
Ruby Tuesday,0.3758691548701138,2
Karlee,0.375056392788774,2
Sing,0.3749133812372376,2
Josie,0.37491130548848944,2
Benedict,0.37476664276216193,2
Barbara,0.3741287321310854,2
Justine,0.37373552013771266,2
Whitney,0.3731690716180318,2
Jacq,0.37252933672667254,2
Bonnie,0.3722684803588067,2
Royal Britannia Gastro Pub,0.371956228318749,2
Neha,0.37144325507257536,2
Osaka Japanese Bistro,0.37137501693757313,2
D'Arcy,0.3712884886009686,2
Gustavo A.,0.37122308873657245,2
Daddy's Delights,0.3709230392375629,2
Charly,0.3708894720589129,2
Brianne,0.3702887722892403,2
Tyna,0.37014371155601283,2
Toni,0.3698175149887558,2
Kiyah,0.36943640169653763,2
Destinie,0.3693465418118246,2
daniel,0.3691136587681779,2
Douglas,0.36911203673215126,2
Harmony,0.36867377409493834,2
Minerva,0.3686660429989528,2
Meg,0.36823891218344373,2
Kimmy,0.3676702138422034,2
Omar,0.3672082421445028,2
Keisha,0.36712689918175145,2
Ash N,0.3670281855755398,2
Timbers - Novat,0.3666285090538742,2
Phoenix,0.36567415085334865,2
Demond,0.36544323404496426,2
Evette,0.3649665450142946,2
Pt's Place,0.36415658351714153,2
Lucia,0.3640169439729455,2
Cassia,0.3639994905624868,2
"Ringer Wings, Pizza & Sliders",0.3639434350322447,2
Surabhi,0.36388833525817393,2
Louie,0.36383563250848205,2
Collette,0.3636921815557361,2
Ghost Donkey,0.36364732764936397,2
Shayla,0.36353993401482687,2
Tulsi,0.3634890297341872,2
Belinda,0.36303786038495367,2
Ali Baba Cuisine,0.3629901938938672,2
Judith,0.3619622490093155,2
Johana,0.3617689304351449,2
Franco,0.3617334299242935,2
Rowest,0.36165016053223176,2
Camila,0.3616361018523861,2
CJ,0.3611070701153974,2
Prianka,0.36108366076663206,2
Zean,0.36097989690739607,2
Hung-Hei,0.36085723099938516,2
Rhea,0.36022249549972235,2
Ry,0.360030382301418,2
Arthur,0.3599406241145381,2
Bri,0.35992513128015413,2
Minaz,0.35992513128015413,2
Ilonachka,0.35979209968844617,2
Danica,0.35973196510867983,2
Salvatore,0.35971089524644007,2
Cory,0.3596178888172923,2
Dev,0.35955896678874183,2
Antonia,0.35953436212958473,2
Maisha,0.35935834216080437,2
Mikhail,0.3592763306733689,2
Liang,0.3592490908182571,2
Malcolm,0.3591791504589118,2
Abigail,0.35915994156610254,2
Brindy,0.3591277663150652,2
Shauna,0.359053896232635,2
Shasha,0.35896111172531975,2
Lizzy,0.3587972839097772,2
Eman,0.3585787708739302,2
Fred,0.35848364251663134,2
Shelby,0.35840074859906745,2
Rhonda,0.3584000892140653,2
Sharron,0.3583369661404001,2
Caitlyn,0.35799536890956174,2
Sandeep,0.35791010333569934,2
Harshada,0.35746468087490585,2
India,0.3571475308944489,2
Tasha,0.3571190970127443,2
Koi,0.3570473657013621,2
Dale,0.35696364862426677,2
Archie,0.3567711156517482,2
Karo,0.356705488466349,2
Sally,0.356705488466349,2
Corina,0.35658625552484796,2
Havana Grill,0.3564996795765104,2
Nicola,0.3560707110525843,2
Mei,0.35581679957540846,2
Ari,0.355775907032994,2
Brynn,0.35567688424131905,2
Seth,0.3555219374230973,2
LE,0.3554838295383427,2
Kent,0.3554838295383427,2
Nette,0.355284196998346,2
Phong,0.35518256453095326,2
Srey,0.3550684895779894,2
Jenny C,0.35504721294183916,2
TaNesha,0.35487587198320425,2
Jeanette,0.35485861481533326,2
The Pint,0.35483821055555664,2
Tracie,0.3548191552203759,2
Marv,0.3547681347226329,2
Fong,0.35475235078952794,2
Gloria,0.3546040366979844,2
Changyon,0.35449409683886185,2
Caitie,0.3543634079366193,2
Rashaeda,0.3543540219714916,2
Christie,0.35427816160456516,2
Boris,0.3542624991272555,2
Alla,0.3541916763664719,2
Amrita,0.3539828808258304,2
Chloe,0.35396943941520226,2
LB,0.3537699954527833,2
Melissa Sharee,0.35369163964453404,2
Lyna,0.3535707441495606,2
Zhi,0.35356637373178035,2
Yamit,0.35347643586658073,2
Gerald,0.35336945661918967,2
Kendall,0.3533204413189528,2
Tash,0.35305824104523414,2
Danbee,0.35294930936459373,2
Gwen,0.35294930936459373,2
Lynnette,0.3526803580815702,2
Alizen,0.35257326713004616,2
Tifany,0.3525603497608334,2
Pax,0.352409942775701,2
Emmanuel,0.3523130172901716,2
Corey,0.352292959419663,2
Jackson's Bar & Grill,0.3522916570603801,2
Alia,0.3522343595815738,2
Greyson,0.3520863952454067,2
Kolton,0.35206581632129297,2
Tramy,0.3520304645204469,2
Lameka,0.3520166404012358,2
Jeanine,0.3520032167316092,2
Leanna,0.3517803936507718,2
Carey,0.35173058878403335,2
Angelie,0.35158722747929744,2
ciria,0.35140004268081027,2
Samy,0.3513905833796873,2
Ash,0.3513335298519355,2
Ziyan,0.351301973853431,2
Long,0.3511295592472869,2
Katty,0.3510616535163002,2
Trinity,0.35101018536522993,2
Katelin,0.3508548462437825,2
Colby,0.35080086390815624,2
Piper,0.35070477531914745,2
My,0.35064037619444977,2
Dilys,0.35062587621112584,2
June,0.3505903667062475,2
Catalina,0.35055670347759016,2
Rubi,0.3505487169188819,2
Anitra,0.3504897108559084,2
Norma,0.3503449393375947,2
Frank,0.3503439990145803,2
Leher,0.35032169147938985,2
Geselle,0.3502917299776079,2
Pu,0.35027734663217397,2
Ara,0.3502508066427237,2
Catharina,0.3502508066427237,2
Tien,0.3502508066427237,2
Shin,0.3502349001409243,2
VickiE,0.3502242856985507,2
Andrei,0.3499860746432824,2
Kase,0.34996583084272725,2
Audra,0.3498420567088286,2
Lillian,0.34979006026418924,2
Bernice,0.34965856339200563,2
Randall,0.3496201591557222,2
Meri,0.3495653757073541,2
Nicole Winett,0.34952017022676546,2
Rena,0.3494035227846898,2
Anastasia,0.3493916607960354,2
Bar Boulevard,0.3493654463205485,2
Griff's,0.3492507007497393,2
Pili,0.34915250652551655,2
Bobby,0.3491246846697849,2
Billy,0.34904877542027357,2
Fang Ting,0.3489853279116306,2
Nil,0.34879817808523694,2
Myhan,0.3487331204726843,2
Cianni,0.34867063302736195,2
Macarena,0.3486072902509679,2
Andreina,0.348373764932874,2
Arpan,0.34836492181688167,2
Denaire,0.3483443112803997,2
Raiyan,0.3483191013460395,2
Song,0.3483122141904964,2
Shabnam,0.3482625654789091,2
Bre,0.34819961533287547,2
Val,0.3481387744653417,2
Taniel,0.34810153645531017,2
Abul,0.34804083689562976,2
Timmy,0.34801983421868776,2
Emie,0.34798269608510546,2
Cristi,0.34787805420166457,2
Minji,0.3478254430552831,2
Ramon,0.3478254430552831,2
Coy,0.3477872769528594,2
Antonio,0.34767627900432546,2
Farrah,0.34760036239388253,2
Hugh,0.34708658442101076,2
Clarissa,0.3470827917047928,2
Cathy Sue,0.34685831082027296,2
Miyeon,0.3467209692933718,2
Mecca,0.34671333768181806,2
Abbie,0.34659874322682,2
Corinna,0.34651551695377963,2
Sandbar,0.3464639785618901,2
Gen,0.3462803712206341,2
Mitzi,0.34623058924715855,2
Athena,0.34613079450035855,2
Stefanie,0.3460730156277581,2
Jamielyn,0.3460691742140673,2
Darren,0.3460100369003361,2
Khadijah,0.3459038118260637,2
Isha,0.34589802594691815,2
Elsa,0.34565908604499473,2
Manny,0.34557096025840933,2
Louisa,0.34556584375092875,2
Malini,0.3455438475746342,2
Jody,0.34540077047077233,2
Brenda,0.3452147438459648,2
Jovi,0.34512870578558785,2
Darius,0.3450545384250259,2
Ritodhi,0.34504861315605834,2
Cliff,0.34504636426283475,2
Kayli,0.34499060104899265,2
Hanabi Sushi and Rolls,0.3448660638223394,2
Alayshia,0.3447544599747192,2
Dominic,0.3445949794413859,2
Shawn,0.3445755978623981,2
Chanson,0.3444905051110494,2
Leilani,0.3444366449106972,2
Kazuki Sushi,0.34437966176584023,2
Gracy,0.3443355396684314,2
Nguyen,0.3442838320427716,2
Jayson,0.34421942640269404,2
Marcella,0.34401121929265305,2
Sonja,0.3438054395337383,2
Quyen,0.34363695430332003,2
McCall's Heartland Grill,0.3435821336479149,2
Shaina,0.34343393518884324,2
Leo,0.34314655357881324,2
The Market,0.3430459022701634,2
The Urban Lounge Las Vegas,0.34297518824394524,2
Mane,0.34266327414470155,2
Phyllis,0.34257638843651766,2
Khrystine,0.342371452606364,2
Akande,0.3423136768529916,2
Wing,0.34226371971174835,2
Fiona,0.3422070450824608,2
Anngi,0.3420048591714867,2
Pat,0.34195764747512164,2
Bonni,0.34177246384514276,2
Kerry,0.34159702573949124,2
Uriel,0.34143813532830153,2
Georganna,0.3414348356857605,2
Yvette,0.341334812810261,2
Vi,0.3411925546258434,2
Johnathan,0.34118993160317823,2
Zach,0.3411576468878972,2
Tori,0.3410891639987553,2
Bridget,0.34092188118326877,2
Kiyoshi,0.3407060731370576,2
Keilyn,0.34043297899028896,2
Kamika,0.34027475489219233,2
Dani,0.3402298852831106,2
Toby,0.3396686587289246,2
Margret,0.3396555191147384,2
Great American  Pub,0.3396356250736357,2
Melony,0.3396144679663832,2
PT's Pub,0.3393365181542811,1
Saralee,0.3389306432345844,2
Asha,0.33874694889839346,2
Rudy,0.3384262454398858,2
Kenya,0.3384069334791142,2
Laurent,0.3382452511127237,2
Kayla,0.3382067915132675,2
Steiner's Nevada Style Pub,0.33815493304027405,2
Maryann,0.33803543280305554,2
ColdPress Express,0.3379611041738265,2
Steffie,0.3378762214203389,2
Beth,0.33776801426424435,2
Terese,0.33772948080845333,2
Arturo,0.3374250104743004,1
Gerri,0.33742126868852945,2
Carina,0.3373990251420878,2
Brianna,0.3373181717986732,2
Jovan,0.3372648030396194,2
Max,0.33703093796253936,2
The Lodge Tenaya,0.3367984811268563,2
The Original Pancake House,0.336774476294729,2
Meredith,0.33664051139195306,2
Little Crown & Anchor Pub,0.33655075374113463,2
Nhung,0.33641911234941546,2
Zam,0.33637189000384327,2
Deepak,0.33625630350542995,2
Danette,0.3361582933009847,2
Prescott,0.33612053230705324,2
Leidys,0.3358126035930148,2
Han,0.33551899742454866,2
Annamarie,0.3353540398662157,2
Malia,0.33517825979714433,2
Rheanne,0.33420243097181934,2
Raviana,0.33419433225629874,2
Susanne,0.3338002517298125,2
Bao,0.3337714474321053,2
Mallory,0.33371072140348174,2
Genevieve,0.3333728434613888,2
Brooklyn,0.3331599180221801,2
Gavriel,0.33290368621268734,2
Tammara,0.33286704334603,2
Guneet,0.33272768140060943,2
Yanni,0.33261105499727145,2
Leila,0.33225332776955974,2
Al's Garage,0.3322439035873859,2
Collin,0.33218369251405516,2
Tena,0.3319668675806205,1
Bruce,0.3314082055746739,2
Rafael,0.3314037599512801,2
Ana Maria,0.33135507337096665,2
Prisilla,0.33111093038134254,2
Nando,0.3309961281693649,2
Lyra,0.33092816302362393,2
The Steakhouse at Treasures,0.33082600624403324,1
Rounders,0.33052762212356646,2
Will,0.33038598041153733,2
Steiner's,0.3300293206854682,2
Brien,0.3298681453516664,2
Carter,0.32901050541517857,2
Nazar,0.32855181045365517,2
Three Angry Wives,0.3282176910715227,1
Emilee,0.3281358683679496,2
Cin,0.32801358267535397,2
Rocio,0.32741773748973935,1
Rachie,0.3259245510316508,2
LV bar,0.3253234038821076,2
Kacy,0.32529933691721663,2
Sip N' Savor,0.32524575660387245,2
Juice 'N' Go,0.3249263289584222,2
DeShawn,0.3246920174459561,2
The Bar @ Tropicana & Durango,0.3244478245801904,2
Claudia,0.3241556047763779,2
Dwayne,0.32404999448954686,2
Wine Cellar & Tasting Room,0.32341940313648265,2
Rhondi,0.323358044255406,2
Sharmaine,0.32236578282550593,2
Annika,0.3220428245748391,2
Al-Hayat Hookah Lounge,0.32164318223255006,1
Zarina,0.3213890124275094,2
Restaurant Guy Savoy,0.3213512785965322,2
Gillynn,0.32072315047044536,2
The Bar @Trails Village,0.3192351550142061,2
Blaqcat Ultra Hookah Lounge,0.31804127587174885,2
Pie,0.3089563671771233,1
Norman,0.3089563671771233,1
Raymond,0.3089563671771233,1
Naqvi,0.3089563671771233,1
Sang Hun,0.3056212285492362,1
Irina,0.3056212285492362,1
Villa Pizza Durango,0.3021444213166173,1
Israel,0.30207509321034265,1
Avishek,0.29983318469048587,1
Nic,0.2993069177728847,1
Jazlyn,0.2993069177728847,1
Derrick,0.2993069177728847,1
Janel,0.29822624892276195,1
Barcelona Tapas Restaurant,0.29779635561575146,1
Tess,0.2955417117228536,1
Jackpot Joanie's,0.29464384009324207,1
Centerfolds Cabaret LV,0.29338671405565886,1
Island Bar & Grill,0.29338671405565886,1
Janna,0.292859129466459,1
Shaun,0.292859129466459,1
Antho,0.29259936467450165,1
Anu,0.2921645962278585,1
Noelani,0.2921645962278585,1
Tommy Rocker's Mojave Beach Bar & Grill,0.29211114163113855,1
Anissa,0.29088651707016555,1
Yen,0.2906432229566423,1
Gem,0.2902311264136591,1
The Lodge at Grand Teton,0.2889570072852215,1
Karmen,0.2862531042890204,1
Jem,0.2862531042890204,1
Asya,0.2862531042890204,1
Zahra,0.2862531042890204,1
Trung,0.2861132877880744,1
Jumbo Super Buffet,0.2848071724764406,1
Aarti,0.28345935405881434,1
Margs,0.28303843987285754,1
Cher,0.28233670274944206,1
Loree,0.28117674924942937,1
Sharareh,0.28117674924942937,1
Felix,0.28117674924942937,1
Dimple,0.2811496847311618,1
Ademola,0.2811496847311618,1
Nyla,0.2811496847311618,1
Koolsee,0.27938111302737123,1
Tayler,0.27527115461942403,1
Joan,0.2751962006329414,1
Nita,0.2749652291242142,1
Nana,0.2738072645164916,1
Wei,0.2738072645164916,1
Brig,0.27337537244025245,1
DJ,0.27313432386647307,1
Deva,0.27313432386647307,1
Sujeesha,0.27287081317102097,1
Pash Lee,0.2725780240684516,1
sarah,0.2718976538435517,1
Sammi,0.2718976538435517,1
Treena,0.27152441976427294,1
Camilla,0.27152441976427294,1
Kersten,0.27152441976427294,1
Ernest,0.2708003418154688,1
Darcel,0.2708003418154688,1
Millie,0.2708003418154688,1
Franki,0.2708003418154688,1
Jessi Lynne,0.2708003418154688,1
PT's Brewing,0.2707518112125074,1
Dean,0.2707314347008,1
Chamango,0.2699856808876783,1
Kermeka,0.26993918721544824,1
Niko,0.2696581613502069,1
Wilson,0.2696581613502069,1
Caryn,0.2696581613502069,1
Lara,0.26860752744044303,1
Polo,0.2684686559699889,1
Trish,0.2684686559699889,1
YasikNara,0.26829055533862334,1
Estela,0.26791091864213123,1
Tristina,0.26791091864213123,1
Jazzmine,0.26791091864213123,1
Serena,0.26791091864213123,1
Denna,0.2677426408684942,1
Malisa,0.2672378844940686,1
Raakesh,0.2672378844940686,1
Dennise,0.2672378844940686,1
Viji,0.2672378844940686,1
Merlin,0.2672378844940686,1
Krissm,0.2672378844940686,1
aaron,0.2672378844940686,1
Sukh,0.2672378844940686,1
Susy,0.26720302432221765,1
Rum Runner,0.2669388360756949,1
Yuribel,0.2668095760250252,1
Willow,0.2668095760250252,1
Hemesh,0.2668095760250252,1
Jedrik,0.2668095760250252,1
Mya,0.2668095760250252,1
Jolene,0.2668095760250252,1
Lyndsay,0.2668095760250252,1
Yasaman,0.2668095760250252,1
Ahmed,0.2666910393967157,1
Janrai,0.2658690305398879,1
TaraMarie,0.2658690305398879,1
Belle,0.2658690305398879,1
Rey,0.2658690305398879,1
Chel,0.2658690305398879,1
Chloé,0.26567206483427713,1
Mitch,0.26567206483427713,1
Leoshay,0.26567206483427713,1
Rohit,0.26567206483427713,1
Shubhi,0.26567206483427713,1
Bret,0.26509076542491233,1
Jieun,0.26509076542491233,1
