name,score,interactions
Trecia,0.2649028027621487,1
Mat,0.2648779875939897,1
Jacky K,0.2648618972847833,1
Malila,0.2647992866107764,1
Tonja,0.2647992866107764,1
Soomi,0.26460088854353014,1
Choua,0.2645214739712297,1
Tiff,0.2645214739712297,1
Jocey,0.2645214739712297,1
Meleaha,0.2644471817839388,1
Sergio,0.26317414011587853,1
Koko,0.26317414011587853,1
Benita,0.26317414011587853,1
Chelsey,0.26317414011587853,1
Denyse,0.26317414011587853,1
Sol,0.26317414011587853,1
Ji,0.26317414011587853,1
Olga,0.26317414011587853,1
Jeanne,0.26317414011587853,1
Adwoa,0.26317414011587853,1
Brandy,0.2629866845268278,1
Jackpot Bar & Grill,0.26276475952767614,1
Cariba Charlie's,0.26276475952767614,1
Danilo,0.26271564152133126,1
Martin,0.2626139160485554,1
Imani,0.2626139160485554,1
Golnaz,0.2624810491253759,1
Mollie,0.2624810491253759,1
Jonique,0.2623588579666795,1
Avegail,0.2621833944262373,1
Suns Beef Jerky Pecos,0.26205632252068267,1
Thuong,0.2618427404417284,1
Hutch,0.2618427404417284,1
Henrietta,0.2614687802748418,1
Mansi,0.2614687802748418,1
Koel,0.2614687802748418,1
Hev,0.2614687802748418,1
JMarie,0.2614687802748418,1
Kendell,0.2614687802748418,1
Elvira,0.2614687802748418,1
Nacim,0.2614687802748418,1
Juliet,0.2614687802748418,1
Tatyana,0.2614687802748418,1
Adel,0.2614687802748418,1
Damian,0.2614687802748418,1
Graham,0.2614687802748418,1
Iveth,0.2614687802748418,1
Elon,0.26130842487389255,1
Genie,0.26130842487389255,1
Lam,0.26130842487389255,1
RACHEL,0.26130842487389255,1
Peggy,0.26130842487389255,1
richard,0.26130842487389255,1
Leynna,0.2605681691180168,1
Landon,0.2603625004500334,1
Roman,0.2603625004500334,1
SuzAnne,0.2603625004500334,1
Rocky,0.2603625004500334,1
Liv,0.26035235567923776,1
JC Cuisine,0.2602035249402096,1
Tri,0.2599041261507731,1
Eugenie,0.2599041261507731,1
Amye,0.2599041261507731,1
Cece,0.2599041261507731,1
Robby,0.2599041261507731,1
Irwan,0.2599041261507731,1
Mariscos El Dorado,0.2598409636281276,1
Rusty,0.259773273480521,1
Hilde,0.2597107665663109,1
Phuong,0.2596041421372758,1
Yi,0.25957266100077664,1
Hayley,0.25957266100077664,1
Michaela,0.2589127901108834,1
Emil,0.2589127901108834,1
Abhishek,0.2586447547128004,1
Saviz,0.2586447547128004,1
Hibachi Grill & Supreme Buffet,0.2585518013024255,1
Los Tapatios Tacos,0.2582602389556665,1
Santa Fe Mining Company,0.2582602389556665,1
Don Michael's,0.258102675037611,1
Timbers Rancho,0.258102675037611,1
Chalita,0.2578567415329381,1
Shandelle,0.2578567415329381,1
Thommy,0.2578567415329381,1
Mallorie,0.2578381108041867,1
Ayla,0.2575167985675557,1
Spencer,0.2575167985675557,1
Anais,0.2575167985675557,1
Kendra,0.2575167985675557,1
Katelynn,0.2574475208046875,1
Vlad,0.25698446880257403,1
Ilona,0.25698446880257403,1
Jacque,0.25689084763701703,1
Ligia,0.25671520154631394,1
Ben Carlos,0.2567086958117417,1
Edward,0.2567086958117417,1
Janan,0.2567086958117417,1
Hen,0.25655295926937216,1
Pratishruti,0.25645796415745864,1
Arely,0.25636617967230035,1
Shivani,0.25636617967230035,1
Danyale,0.25636617967230035,1
Deya,0.25636617967230035,1
Carlee,0.25636617967230035,1
Deena,0.25636617967230035,1
Mabelle,0.2561531898162954,1
Scarlett,0.25610038315687045,1
Amelia,0.25610038315687045,1
Garett,0.2558304913755022,1
Irvin,0.2558304913755022,1
Celeste,0.2558304913755022,1
Erix,0.2558304913755022,1
Haylee,0.2558304913755022,1
Rohan,0.2557197607016473,1
Kristie,0.2557197607016473,1
Julia,0.2557197607016473,1
Stanley,0.2557197607016473,1
Anh,0.2557197607016473,1
Trin,0.2557197607016473,1
Yuan,0.2557197607016473,1
Mindi,0.2557197607016473,1
Arielle,0.2557197607016473,1
Anne Michelle,0.2557197607016473,1
Kwiri,0.2557197607016473,1
Alina,0.2557197607016473,1
Bekah,0.2557197607016473,1
Xiao,0.2557197607016473,1
Jeremiah,0.2557197607016473,1
Sumaiya,0.2557197607016473,1
Jerice,0.2557197607016473,1
Eugi,0.2557197607016473,1
Hart,0.2557197607016473,1
Catherina,0.2557197607016473,1
Minkkwan,0.2557197607016473,1
winnie,0.2557197607016473,1
Mia,0.2557197607016473,1
Stevo,0.2557197607016473,1
Sunny,0.2557197607016473,1
Sudipto,0.2557197607016473,1
Regine,0.2557197607016473,1
Yumou,0.2557197607016473,1
Soki,0.2557197607016473,1
Nhu,0.2557197607016473,1
Alena,0.2557197607016473,1
Charlene,0.2557197607016473,1
Mitchell,0.2557197607016473,1
Maddy,0.2557197607016473,1
Johnie,0.2557197607016473,1
Alvin,0.2557197607016473,1
Negin,0.2556587622172957,1
Torrie,0.2556587622172957,1
Jatin,0.2556587622172957,1
Eleanor,0.2556587622172957,1
Meilani,0.2556587622172957,1
Dora,0.2556587622172957,1
Hanh,0.2556587622172957,1
Yangyang,0.25560568441025966,1
Mengjia,0.25560568441025966,1
Jannie,0.25560568441025966,1
No,0.25560568441025966,1
Shana,0.25560568441025966,1
Nima,0.25560568441025966,1
Tan Lo,0.25560568441025966,1
Ernie,0.25547016409078993,1
Germaine B.,0.25547016409078993,1
Edwin,0.25547016409078993,1
Jenee,0.25547016409078993,1
Clinton,0.25547016409078993,1
JT,0.25544830789810163,1
Yonnie,0.25544830789810163,1
Teah,0.2553639000649847,1
Tanya,0.2553639000649847,1
Jonas,0.2553639000649847,1
Carmik,0.2553639000649847,1
Nataly,0.2553639000649847,1
Jacky,0.2553639000649847,1
Chirag,0.2553639000649847,1
Hoang,0.2553639000649847,1
Tsega,0.2553639000649847,1
Aowei,0.2553639000649847,1
Gaby,0.2553639000649847,1
Cosmo,0.2553639000649847,1
Ako,0.2553639000649847,1
Ruthie,0.2553639000649847,1
Katarina,0.2553639000649847,1
Cay,0.2553639000649847,1
Nazmul,0.2553639000649847,1
Jailen,0.25501822837797955,1
Jes,0.25501822837797955,1
Carson,0.25501822837797955,1
Denielle,0.25501822837797955,1
Tari,0.25501822837797955,1
Diedre,0.25501822837797955,1
Norbert,0.25501822837797955,1
Courtny,0.25501822837797955,1
Karlos,0.25501822837797955,1
Alissa,0.25501822837797955,1
Chue,0.25501822837797955,1
Choompoonoot,0.25492239573655856,1
Marsha,0.25492239573655856,1
Edbert,0.25492239573655856,1
Patrina,0.25492239573655856,1
Bree,0.25441351271154733,1
Aston,0.2543401137828249,1
Gia,0.2543401137828249,1
Brittney,0.25420537057850684,1
Geri,0.25420537057850684,1
MarVy,0.25420537057850684,1
Marshal,0.25420537057850684,1
Kierstin,0.25420537057850684,1
Dhara,0.25420537057850684,1
Nikita,0.25420537057850684,1
Hali,0.25420537057850684,1
Maxine,0.25420537057850684,1
Risto,0.25420537057850684,1
Adam B.,0.25420537057850684,1
Silvie,0.25420537057850684,1
Anju,0.25420537057850684,1
Brannin,0.25420537057850684,1
Nayiri,0.25420537057850684,1
Anabelle,0.2541088570944506,1
Hollei,0.2541088570944506,1
Eishlee,0.2541088570944506,1
Ezequiel,0.2541088570944506,1
Amayi,0.2541088570944506,1
Mulligan's Pub,0.2540578810719258,1
Sheryllyn,0.2540122044070325,1
Flo,0.2540122044070325,1
Gail,0.2540122044070325,1
Saba,0.2540122044070325,1
May..Lene,0.2540122044070325,1
Luciana,0.2540122044070325,1
Doreen,0.2540122044070325,1
Suhani,0.253788055404963,1
Taiyyab,0.253788055404963,1
Dina,0.253788055404963,1
Andre,0.253788055404963,1
Anand,0.253788055404963,1
Christiaan,0.253788055404963,1
Darylynn,0.253788055404963,1
Lina,0.253788055404963,1
Stephen,0.253788055404963,1
Daisy,0.253788055404963,1
Meaghan,0.253788055404963,1
Biru,0.253788055404963,1
Catheryn,0.253788055404963,1
Ameera,0.253788055404963,1
Ernesto,0.25378769180806643,1
Vida,0.2536227787627372,1
Charlyn,0.25350026622089417,1
Trisha,0.25350026622089417,1
Averymaxine,0.25333413553098755,1
Nazaneen,0.25333413553098755,1
Yenny,0.25333413553098755,1
Erik,0.25333413553098755,1
Susie,0.25333413553098755,1
Chantelle,0.25327612342392203,1
Maitina,0.25327612342392203,1
Geno,0.25327612342392203,1
Jorge,0.25327612342392203,1
Daira,0.25327612342392203,1
Duane,0.25327612342392203,1
Romeo,0.25326416367620436,1
Kristian,0.25326416367620436,1
Ricky,0.25326416367620436,1
Claudine,0.25325931029639903,1
Carolina,0.25325931029639903,1
Rola,0.25325931029639903,1
Eugene,0.25325931029639903,1
Déjà,0.25325931029639903,1
Kovia,0.2532019528527258,1
Randeep,0.2530104343388978,1
Marah,0.2530104343388978,1
kyle,0.2530104343388978,1
Traci,0.25284808829268823,1
Ranae,0.25284808829268823,1
LavAzza,0.2528133140685323,1
Treasures Gentlemen's Club & Steakhouse,0.2527284956996012,1
Omi,0.2526786760401115,1
Abbey,0.2526786760401115,1
Hung Yu,0.25256935441770095,1
Silvia,0.25256935441770095,1
Neluta,0.25250647476489796,1
Blizz Frozen Yogurt - Bally's Hotel & Casino,0.25243954272355934,1
Chenda,0.2524180056617128,1
Sephora,0.2524180056617128,1
Tu Anh,0.2523276125709751,1
Yukta,0.2523276125709751,1
Lexxi,0.2522690939290856,1
LaNoya,0.2522690939290856,1
Katia,0.2522690939290856,1
Jin's Kitchen and Club,0.25226743921685996,1
Mal,0.252014409252804,1
Jayme,0.252014409252804,1
Nataliya,0.2516776205966468,1
Mermaid Restaurant & Lounge,0.2516566769340582,1
Casandra,0.2515997485592822,1
Roni,0.2515997485592822,1
German,0.2515997485592822,1
Dawnielle,0.2515997485592822,1
Kirke,0.2515997485592822,1
Keshante,0.2515997485592822,1
Mathew,0.2515997485592822,1
Houman,0.2515997485592822,1
Sheena,0.2515997485592822,1
Shann,0.2515997485592822,1
Toan,0.2515997485592822,1
Angelina,0.2515997485592822,1
Deedee,0.25156802714686854,1
DJuan,0.25156802714686854,1
Chuq,0.25156802714686854,1
Wes,0.25156802714686854,1
Geneva,0.25156802714686854,1
Jewel,0.2515134126024846,1
Hai,0.25121938093002655,1
Dee-Ana,0.25121938093002655,1
Donovan,0.25121938093002655,1
Raumak,0.2510907774070871,1
Jevon,0.2510907774070871,1
Wasil,0.2510907774070871,1
Priyanka,0.2510907774070871,1
Vinny,0.2510907774070871,1
Nadia,0.2510907774070871,1
Meagan,0.2510907774070871,1
Janelle,0.25101982417552027,1
Marley,0.250933657301511,1
Jozlyn,0.2509250272129764,1
Motor City Cafe,0.2509044298333123,1
Sushi Bar Sage,0.25080661247917974,1
LUV Lounge,0.2507856693502996,1
Beata,0.2507807557144367,1
Jesse,0.2506533026423027,1
Yuya,0.2506533026423027,1
Darla,0.25051068515638425,1
Gabrielle,0.25051068515638425,1
Danan,0.25051068515638425,1
Wendy Lee,0.25051068515638425,1
Zermin,0.25043232934813486,1
Chrislynn,0.25043232934813486,1
Kailin,0.25043232934813486,1
Laurence,0.25043232934813486,1
Alyx,0.25043232934813486,1
Estefany,0.25043232934813486,1
Shalise,0.25043232934813486,1
Trica,0.25043232934813486,1
Cris,0.25043232934813486,1
Hilary,0.25043232934813486,1
Rolo,0.25043232934813486,1
Kiki,0.25039866611947753,1
Christelle,0.25039866611947753,1
Hang,0.25039866611947753,1
Nicholas,0.25039866611947753,1
Ameenah,0.25039866611947753,1
Truong,0.25039866611947753,1
Gemini,0.25039866611947753,1
Sakellarios,0.25024511423669016,1
Soojin,0.2501580373581126,1
Luciano,0.2501580373581126,1
Christal,0.2501580373581126,1
Maile,0.2501580373581126,1
Aishah,0.2501580373581126,1
Park,0.2501580373581126,1
Fredric,0.2501580373581126,1
Howard,0.2501580373581126,1
Pritesh,0.2501580373581126,1
Jessamine,0.2501580373581126,1
Francesca,0.2501580373581126,1
Allicia,0.2501525291969768,1
Ashlie,0.2501525291969768,1
Debrah,0.25010589666912475,1
Javier,0.24998630578796516,1
Nelli,0.24998630578796516,1
Bam,0.24998630578796516,1
Nijole,0.24998630578796516,1
Guy,0.24983382222176354,1
Phung,0.24983382222176354,1
Elena,0.24983382222176354,1
Kourtney,0.2498256195790732,1
Leese,0.2498256195790732,1
Yenni,0.249806769095667,1
Russell,0.249806769095667,1
Robelle,0.2497640688366955,1
Dimartin,0.2497640688366955,1
Letitia,0.2497640688366955,1
Rosanna,0.2497640688366955,1
Vickie,0.2497640688366955,1
Sheshanna,0.2497640688366955,1
Emely,0.2497640688366955,1
Chariya,0.2497640688366955,1
Candace,0.2497640688366955,1
Meimei,0.2497640688366955,1
Chong,0.2497640688366955,1
Lin,0.2497640688366955,1
Aspen,0.2497640688366955,1
Izzy,0.2497640688366955,1
Shymone,0.2497640688366955,1
Hemang,0.2497640688366955,1
Jonelle,0.2497640688366955,1
Zuleika,0.24972421498454003,1
Kimberley,0.24968838046161773,1
Apple,0.24968838046161773,1
Rini,0.24968838046161773,1
Rian,0.24968838046161773,1
Lorrie Ann,0.24968838046161773,1
Yon,0.24968838046161773,1
Minky,0.24958333432898336,1
Asuka,0.24940972736069364,1
Les,0.24940972736069364,1
Rosie,0.24940972736069364,1
Clint,0.24938845072454321,1
Evelyn,0.24938845072454321,1
Jennie,0.24938845072454321,1
Celine,0.24938845072454321,1
Sunaina,0.24938845072454321,1
Hermione,0.24938845072454321,1
Junia,0.24932705224625987,1
Rich,0.2493222083915732,1
Shelene,0.24930860468555419,1
Desmond,0.24930860468555419,1
Candi,0.24930860468555419,1
Cecile,0.24930860468555419,1
Troy,0.24923913159905856,1
Majid,0.24923913159905856,1
Salvador,0.24923913159905856,1
Buck,0.24923913159905856,1
Klemens,0.24904811485346826,1
Thuy,0.24904811485346826,1
Velinda,0.24904811485346826,1
Maz,0.24904811485346826,1
Delisa,0.24904811485346826,1
Winchelle,0.24904811485346826,1
Vijeta,0.24904811485346826,1
Philippe,0.24904811485346826,1
Sulema,0.24899446916740403,1
Soo,0.2486412878668409,1
Shellie,0.2486412878668409,1
Lasata,0.24854814535380093,1
Jennette,0.24854814535380093,1
Noah,0.24854814535380093,1
Jeewon,0.24854814535380093,1
Beverly,0.24854814535380093,1
Brookelynn,0.24854814535380093,1
Karey,0.24854814535380093,1
Tommaso,0.24854814535380093,1
Kaori,0.24854814535380093,1
Rozalynn,0.24851051790461268,1
Arlene,0.24833445435320675,1
Karyn,0.24821627042389685,1
Kaila,0.24821627042389685,1
Haif,0.24821627042389685,1
Ticha,0.24820457219719408,1
Yaran,0.24820457219719408,1
Souphan,0.2481176959079681,1
Stake Out Bar & Grill,0.24802174680577782,1
Margaret,0.2479119819322647,1
J.,0.24786044574278615,1
Trinadh,0.24786044574278615,1
Marlena,0.24786044574278615,1
Kev,0.24786044574278615,1
Phoebe,0.24786044574278615,1
"Vince Neil's Tatuado | Eat, Drink, Party",0.2477051286107101,1
Sakina,0.24769434098024953,1
Wern,0.24769434098024953,1
Herb,0.24769434098024953,1
Love,0.24769434098024953,1
Prada,0.24764906671613277,1
Maruf,0.24761489192415767,1
Joline,0.24761489192415767,1
Darcy,0.24761489192415767,1
Jillian,0.24761489192415767,1
Sheryll,0.24761489192415767,1
Christene,0.24761489192415767,1
Son,0.24757502307226503,1
cody,0.24757502307226503,1
Roll,0.24757502307226503,1
Da,0.24754547444697259,1
Bounty Hunters,0.24748709288850226,1
Oliva Minimart & Cafeteria,0.24748709288850226,1
Virginia,0.24741236460781768,1
Lois,0.24741236460781768,1
Aubreylin,0.2469984120232564,1
Arien,0.2469984120232564,1
Tracey,0.2469984120232564,1
Jo-an,0.24687951546005454,1
Waffles Cafe,0.24670636467095824,1
Kelley,0.2464351938912446,1
Kimyatta,0.2464351938912446,1
Lynda,0.246139568759088,1
Jonah,0.246139568759088,1
Baltazar,0.246139568759088,1
Vannessa,0.246139568759088,1
Cordero,0.246139568759088,1
Nozomi Sushi,0.2461281323907036,1
Jamila,0.2461021905574903,1
Shari,0.24599195698725057,1
Trudy,0.24599195698725057,1
Carsyn,0.24599195698725057,1
Wen,0.24579880379060284,1
Eldine,0.24579880379060284,1
Yoomie,0.2457318211623917,1
Nishi,0.2457318211623917,1
Diego,0.2457318211623917,1
Joe's Bar,0.2456760874205102,1
Shashi,0.24547148247792885,1
Chebet,0.24547148247792885,1
JX,0.24547148247792885,1
Ruby,0.24547148247792885,1
Kerensa,0.24547148247792885,1
Solongo,0.24547148247792885,1
Carmen,0.24547148247792885,1
Bhavisha,0.24547148247792885,1
Christiana,0.24547148247792885,1
Desa,0.24547148247792885,1
Supriya,0.24547148247792885,1
Nettifer,0.24547148247792885,1
Marvin,0.24547148247792885,1
Skyler,0.24547148247792885,1
Busayo,0.2454500035292577,1
Jennae,0.2454500035292577,1
Heiko,0.24539131837765726,1
Maynard,0.24539131837765726,1
Casa Mariscos,0.24518142849984073,1
Tada,0.24508110320650903,1
james,0.24508110320650903,1
Fiiz Drinks Las Vegas,0.24500705518620533,1
Telena,0.24496149651236016,1
Kiersten,0.24496149651236016,1
Ricamae,0.24496149651236016,1
jina,0.24492449819484674,1
Lorrie,0.24492449819484674,1
Fireside Restaurant & Tavern,0.24490792846831483,1
Nicky,0.2446019307777426,1
Taryn,0.2446019307777426,1
Sebastian,0.2446019307777426,1
Luci,0.2446019307777426,1
Tam,0.2446019307777426,1
Remelyn,0.2446019307777426,1
Carren,0.2446019307777426,1
Cee,0.2446019307777426,1
Ammara,0.24432149842961284,1
Ryn,0.24418559971357984,1
Glory,0.2441073300901723,1
Jessy,0.24407296630963454,1
Garbiel,0.24406358421355911,1
Shawna,0.24406358421355911,1
Lianne,0.24399980117470996,1
Jeana,0.24399980117470996,1
Berj,0.24397981995466517,1
Las Micheladas Bar and Grill,0.2439595376531255,1
The Green Regime,0.2439595376531255,1
Wendi,0.2437090195347346,1
Mara,0.2437090195347346,1
Peyton,0.24365064851535495,1
Deana,0.24365064851535495,1
Stonehouse Bar & Grill,0.24364527314583473,1
Anuj,0.2435159334149659,1
Tianne,0.2433472955486783,1
Kaisha,0.2432587089210885,1
Pooja,0.24312657764213236,1
Johanna,0.24307485871787532,1
Maling,0.24307485871787532,1
Louis,0.24307485871787532,1
Ward,0.24307485871787532,1
Bryce,0.24307485871787532,1
Tu-Quyen,0.24307485871787532,1
Donte,0.24300160584070832,1
Vin,0.24300160584070832,1
Judi,0.24300160584070832,1
Edison,0.24300160584070832,1
Micah,0.24300160584070832,1
Gustavo,0.24300160584070832,1
Lourdes,0.24300160584070832,1
Harry,0.24300160584070832,1
Danna,0.24300160584070832,1
Cue-D's Poolhall & Bar,0.24299475237478194,1
Van,0.24285017416104016,1
Manali,0.242819337910787,1
Lucas,0.2428109977523064,1
Hillari,0.2428109977523064,1
Kashmir,0.2428109977523064,1
Bjs Cocktail Lounge Decatur,0.24277374726581416,1
Losers Most Wanted Bar,0.24259388507761773,1
Raheel,0.24257667848779582,1
Zeela,0.24247985463122812,1
Giulia,0.24247985463122812,1
Narciso,0.24247985463122812,1
Karolina,0.24247985463122812,1
Shan,0.24247985463122812,1
Afshin,0.24245339773902838,1
Steffanie,0.2421903258084262,1
AJ,0.24215792778325665,1
andy,0.2421263383696738,1
Dawla,0.2421263383696738,1
Trisha Marie,0.2421263383696738,1
Khanh,0.24210568235363586,1
Hani,0.24210568235363586,1
Play It Again Sam,0.24207594300192184,1
Henry V,0.24205696980703473,1
Eugine,0.24205696980703473,1
Fat Bar,0.24188240067496003,1
Tone,0.24171447762507062,1
Savannah,0.24171447762507062,1
Mingyu,0.24171447762507062,1
Alyson Lei,0.24171447762507062,1
Alecs,0.24171447762507062,1
Nga,0.24167801557618646,1
Arabela,0.241674066491606,1
Dusten,0.241674066491606,1
Geralyn,0.241674066491606,1
Melrose,0.24153343045872558,1
Avner,0.2414278334166294,1
Poges,0.2413594517648834,1
Cara,0.2413594517648834,1
OMG Sushi,0.24133733169584443,1
Bing,0.24126716110775298,1
Liberty,0.24126716110775298,1
Sandra Lorena,0.24113650882656737,1
Moani,0.24113650882656737,1
Juju,0.2409008496625318,1
Enrique,0.24070911556277338,1
Chenzo,0.24051082854551123,1
jessy,0.24051082854551123,1
Shani,0.24051082854551123,1
Chanel,0.24051082854551123,1
Clover,0.24051082854551123,1
Cat,0.24051082854551123,1
Malorie,0.24048519193339613,1
Elisabeth,0.24022253981727185,1
Ally Marie,0.24022253981727185,1
Hollie,0.2402026297971094,1
Deanna,0.23977347313833167,1
Sushi House,0.23963473172433594,1
Whit,0.23950857129725858,1
Scooter's Pub,0.23924471840279304,1
Markus,0.23923004048594929,1
Hazzel,0.23923004048594929,1
Leana,0.23914643905627675,1
Rikki Tiki Sushi,0.2390508928459421,1
Hitchin Post Saloon & Steakhouse,0.2389598705796293,1
Jill-ann,0.23887521873973855,1
Rana,0.23887521873973855,1
Tea,0.23876218421975146,1
Trent,0.23876218421975146,1
Mango Tango Nightclub,0.23871934504176093,1
The Game,0.23871934504176093,1
Lizzie,0.2386074444009278,1
Gui,0.2386074444009278,1
Boulevard Bar & Grille,0.238599600320722,1
ATF Shisha/Hookah Lounge,0.238599600320722,1
El Toque Del Sabor,0.23856457182601426,1
Sean Patrick's Pub,0.23854457426091827,1
Paradise Cantina,0.23854457426091827,1
Dione,0.23826075622030238,1
Blue Ox Tavern,0.23824665978550022,1
Bomas Bar & Grill,0.2380356501033608,1
Ariona,0.2378609000847549,1
Frances,0.23773483746968987,1
Jovete,0.23773483746968987,1
Jerome,0.23773483746968987,1
Shey,0.23773483746968987,1
Mohib,0.23773483746968987,1
Owen,0.23773483746968987,1
Branda,0.23773483746968987,1
NoMad Bar,0.23771658818350908,1
Las Vegas Lounge,0.23771658818350908,1
Holo Holo,0.2374531592631418,1
Agua El Manantial,0.23739650117700611,1
Bryn,0.2372871086346303,1
Kirstyn,0.23701063408741832,1
Darlene,0.23701063408741832,1
Sridevi,0.23623788677347435,1
Janean,0.236105910749563,1
Marja,0.236105910749563,1
Forrest,0.236105910749563,1
Aurora,0.236105910749563,1
Yannis,0.23599134132923152,1
Kristene,0.23599134132923152,1
Urth Caffe,0.23590754385777088,1
Vera,0.23573529878415514,1
Tanaura,0.23573529878415514,1
Tisha,0.2352195190623308,1
Orange Julius / Dairy Queen,0.23474129139793903,1
The Lodge at Shelbourne,0.2347076888068631,1
Tae,0.23400000313147765,1
Kaylen,0.23343281420988002,1
Laurel,0.23319365456358093,1
Yao,0.23319365456358093,1
Loretta,0.23227077808372512,1
Shay,0.23148298096705602,1